image_id,lake_pixels,total_pixels,lake_fraction,has_lake,mean_prob,max_prob
559,111759,262144,0.426327,True,0.450443,0.96073
560,146899,262144,0.560375,True,0.526448,0.970795
561,0,262144,0.0,False,0.219371,0.508331
562,90656,262144,0.345825,True,0.426112,0.966939
563,188864,262144,0.720459,True,0.660715,0.999908
564,98503,262144,0.375759,True,0.442701,0.962734
565,34185,262144,0.130405,True,0.296497,0.912536
566,0,262144,0.0,False,0.218467,0.48945
567,19209,262144,0.073277,True,0.28199,0.897356
568,100576,262144,0.383667,True,0.444834,0.968714
569,54749,262144,0.208851,True,0.350381,0.969937
570,41847,262144,0.159634,True,0.318483,0.950739
571,235811,262144,0.899548,True,0.827822,0.973271
572,112674,262144,0.429817,True,0.436954,0.893239
573,82810,262144,0.315895,True,0.400474,0.955578
574,43944,262144,0.167633,True,0.31254,0.949864
575,2515,262144,0.009594,True,0.229727,0.631999
